股票代號,股票名稱,,近240日成交量合計,近240日籌碼集中度
0050,元大台灣50,,4108337,-17.4
0051,元大中型100,,14713,-11.2
0052,富邦科技,,183348,-8
0053,元大電子,,3827,0.6
0054,- -,,4998,- -
0055,元大MSCI金融,,171893,-5.3
0056,元大高股息,,7376139,-36.2
0057,富邦摩台,,25427,0
0061,元大寶滬深,,66743,1.9
006201,元大富櫃50,,38337,-6.5
006203,元大MSCI台灣,,3150,-6.9
006204,永豐臺灣加權,,12608,0.3
006205,富邦上証,,337029,0.8
006206,元大上證50,,36303,3
006207,FH滬深,,100636,0.3
006208,富邦台50,,1276146,-22.4
00625K,富邦上証+R,,24,0
00631L,元大台灣50正2,,1814354,-1.9
00632R,元大台灣50反1,,51757086,-0.5
00633L,富邦上証正2,,3287740,-1.1
00634R,富邦上証反1,,412270,2
00635U,期元大S&P黃金,,198003,3.5
00636,國泰中國A50,,321321,0.2
00636K,國泰中國A50+U,,18,0
00637L,元大滬深300正2,,24689543,-1
00638R,元大滬深300反1,,413769,1
00639,富邦深100,,233809,-0.2
00640L,富邦日本正2,,128678,-0.2
00641R,富邦日本反1,,170363,-3.7
00642U,期元大S&P石油,,1831667,16.2
00643,群益深証中小,,129316,0.6
00645,富邦日本,,54018,0.4
00646,元大S&P500,,304642,-6.9
00647L,元大S&P500正2,,134742,-2
00648R,元大S&P500反1,,1177233,-2
00650L,FH香港正2,,2299947,-1.5
00651R,FH香港反1,,313632,-1.7
00652,富邦印度,,46594,1.3
00653L,富邦印度正2,,125413,1.1
00654R,富邦印度反1,,195757,-3
00655L,國泰中國A50正2,,1156182,-1.1
00656R,國泰中國A50反1,,215828,0.2
00657,國泰日經225,,8138,0.1
00657K,國泰日經225+U,,26,0
00660,元大歐洲50,,7656,-0.1
00661,元大日經225,,4068,0.1
00662,富邦NASDAQ,,269331,-21.3
00663L,國泰臺灣加權正2,,78888,0
00664R,國泰臺灣加權反1,,3434372,-0.4
00665L,富邦恒生國企正2,,3132593,-3.2
00666R,富邦恒生國企反1,,155076,-0.3
00668,國泰美國道瓊,,26865,1.2
00668K,國泰美國道瓊+U,,10,0
00669R,國泰美國道瓊反1,,2238665,-7
00670L,富邦NASDAQ正2,,961634,-5.7
00671R,富邦NASDAQ反1,,5081082,-1.5
00673R,期元大S&P原油反1,,10631796,-2.8
00674R,期元大S&P黃金反1,,306703,-6.3
00675L,富邦臺灣加權正2,,368866,-2.4
00676R,富邦臺灣加權反1,,3060336,-1.3
00678,群益NBI生技,,169974,2
00679B,元大美債20年,,1235887,-26
00680L,元大美債20正2,,433281,-18.7
00681R,元大美債20反1,,137653,-0.8
00682U,期元大美元指數,,55975,0.2
00683L,期元大美元指正2,,316392,-2.6
00684R,期元大美元指反1,,9883,-0.3
00685L,群益臺灣加權正2,,18405,-3.5
00686R,群益臺灣加權反1,,320643,-0.4
00687B,國泰20年美債,,205975,-1.6
00688L,國泰20年美債正2,,198590,-7.6
00689R,國泰20年美債反1,,63554,0.1
00690,兆豐藍籌30,,91309,-11.2
00692,富邦公司治理,,966702,-14.6
00693U,期街口S&P黃豆,,114341,6.9
00694B,富邦美債1-3年,,77557,0.6
00695B,富邦美債7-10年,,84784,0.4
00696B,富邦美債20年,,96889,-2.2
00697B,元大美債7-10,,159704,-1.1
00700,富邦恆生國企,,137509,-1.9
00701,國泰股利精選30,,693574,-18.3
00702,國泰標普低波高息,,63534,0.4
00703,台新MSCI中國,,62630,-0.3
00706L,期元大S&P日圓正2,,492785,-8.3
00707R,期元大S&P日圓反1,,6529,-0.1
00708L,期元大S&P黃金正2,,415198,3.9
00709,富邦歐洲,,47263,0.1
00710B,FH彭博非投等債,,150255,2.1
00711B,FH彭博新興債,,66608,-1.1
00712,FH富時不動產,,1052022,-23.1
00713,元大台灣高息低波,,650687,-22.3
00714,群益道瓊美國地產,,206998,-12
00715L,期街口S&P布蘭特油正2,,7607716,1.3
00717,富邦美國特別股,,177969,6.5
00718B,富邦中國政策債,,66872,5.7
00719B,元大美債1-3,,109999,-3.4
00720B,元大投資級公司債,,350628,-31
00721B,元大中國債3-5,,74067,0.3
00722B,群益15年IG電信債,,73597,-2.9
00723B,群益15年IG科技債,,54926,-0.3
00724B,群益10年IG金融債,,85367,-8
00725B,國泰投資級公司債,,146749,-8.3
00726B,國泰5Y+新興債,,57196,-0.8
00727B,國泰1-5Y非投等債,,82812,-0.5
00728,第一金工業30,,205974,-28.2
00730,富邦臺灣優質高息,,85633,-8.5
00731,FH富時高息低波,,513201,1.3
00732,國泰RMB短期報酬,,51822,0
00733,富邦臺灣中小,,130130,-2.2
00734B,台新JPM新興債,,487244,-0.1
00735,國泰臺韓科技,,55207,0
00736,國泰新興市場,,53736,0
00737,國泰AI+ROBO,,76804,-0.3
00738U,期元大道瓊白銀,,322494,2.6
00739,元大MSCI A股,,44143,4.6
00740B,富邦全球投等債,,87488,-1.8
00741B,富邦全球非投等債,,60429,0.1
00742,- -,,10923,- -
00743,- -,,6876,- -
00744B,國泰中國政金債5+,,53334,0
00745B,- -,,48720,- -
00746B,富邦A級公司債,,64931,-0.4
00747B,- -,,50195,- -
00748B,凱基中國債3-10,,48680,0
00749B,凱基新興債10+,,53281,0
00750B,凱基科技債10+,,48780,0
00751B,元大AAA至A公司債,,300378,-30.3
00752,中信中國50,,855898,-4.4
00753L,中信中國50正2,,2527676,-5
00754B,群益AAA-AA公司債,,56683,0
00755B,群益15年IG公用債,,62629,-0.7
00756B,群益15年EM主權債,,65032,-6
00757,統一FANG+,,384262,-7.7
00758B,FH能源債,,49980,0
00759B,FH製藥債,,53266,0
00760B,FH新興企業債,,50517,0
00761B,國泰A級公司債,,94046,-1.7
00762,元大全球AI,,170338,-2.7
00763U,期街口道瓊銅,,43082,2
00764B,群益25年美債,,54625,0
00765B,群益中國政金債,,51339,-0.1
00768B,FH20年美債,,50574,0
00770,國泰北美科技,,63324,-2.1
00771,元大US高息特別股,,22842,-3.3
00772B,中信高評級公司債,,657448,-23.5
00773B,中信優先金融債,,400722,-10.5
00774B,新光中國政金綠債,,1793,1
00774C,新光中政金綠債+R,,7808,0
00775B,新光投等債15+,,22539,0
00777B,凱基AAA至A公司債,,50168,0
00778B,凱基金融債20+,,50258,0
00779B,凱基美債25+,,49551,0
00780B,國泰A級金融債,,52216,0
00781B,國泰A級科技債,,55154,0
00782B,國泰A級公用債,,54404,-0.9
00783,富邦中証500,,112053,0.1
00784B,富邦中國投等債,,50982,0
00785B,富邦金融投等債,,53414,0
00786B,元大10年IG銀行債,,59780,-1
00787B,元大10年IG醫療債,,63549,-0.2
00788B,元大10年IG電能債,,60859,-0.5
00789B,FH公司債A3,,48388,0
00790B,FH次順位IG金融債,,51924,0
00791B,FH美元信用債1-5Y,,49502,0
00792B,群益A級公司債,,56498,0
00793B,群益AAA-A醫療債,,57107,-1.3
00794B,群益7+中國政金債,,53624,0
00795B,中信美國公債20年,,319406,-1.8
00796B,- -,,40712,- -
00799B,國泰A級醫療債,,51158,-0.1
008201,- -,,4307,- -
00830,國泰費城半導體,,2298192,-12.1
00831B,新光美債1-3,,3986,0
00834B,第一金金融債10+,,62450,0
00836B,永豐10年A公司債,,52542,-0.1
00838B,- -,,24803,- -
00840B,凱基IG精選15+,,48350,0
00841B,凱基AAA-AA公司債,,48816,0
00842B,台新美元銀行債,,53964,0
00843B,- -,,16724,- -
00844B,新光15年IG金融債,,1100,0
00845B,富邦新興投等債,,46841,0
00846B,富邦歐洲銀行債,,51608,0
00847B,中信美國市政債,,104030,-0.2
00848B,中信新興亞洲債,,58840,0
00849B,中信EM主權債0-5,,53066,0
00850,元大臺灣ESG永續,,374312,-4.3
00851,台新全球AI,,14923,-1.8
00852L,國泰美國道瓊正2,,392676,-0.4
00853B,統一美債10年Aa-A,,67053,-0.6
00856B,永豐1-3年美公債,,50863,0
00857B,永豐20年美公債,,54591,-0.8
00858,永豐美國500大,,131208,-1.2
00859B,群益0-1年美債,,63644,0
00860B,群益1-5年IG債,,55391,0
00861,元大全球未來通訊,,195183,11.4
00862B,中信投資級公司債,,205026,-1.8
00863B,中信全球電信債,,53224,0
00864B,中信美國公債0-1,,93835,0
00865B,國泰US短期公債,,52971,1.5
00867B,新光A-BBB電信債,,1294,0
00870B,元大15年EM主權債,,53434,-0.3
00875,國泰網路資安,,120506,3.2
00876,元大全球5G,,558743,0.6
00877,FH中國5G,,613839,-4.7
00878,國泰永續高股息,,14081505,-38.1
00881,國泰台灣5G+,,5382099,-22.7
00882,中信中國高股息,,2741520,-18.1
00883B,中信ESG投資級債,,102030,-0.1
00884B,中信低碳新興債,,103888,0
00885,富邦越南,,3943866,-20.3
00886,永豐美國科技,,90910,-0.6
00887,永豐中國科技50大,,113855,-2.8
00888,永豐台灣ESG,,712496,-10.5
00889B,- -,,20638,- -
00890B,凱基ESG BBB 債 15+,,48448,0
00891,中信關鍵半導體,,4397592,-18.6
00892,富邦台灣半導體,,2513474,-13.4
00893,國泰智能電動車,,6902198,-12.8
00894,中信小資高價30,,845993,-13.7
00895,富邦未來車,,1736099,-8.6
00896,中信綠能及電動車,,782717,-2.8
00897,富邦基因免疫生技,,920126,4.3
00898,國泰基因免疫革命,,392452,15.3
00899,FT潔淨能源,,311473,4.7
00900,富邦特選高股息30,,4399075,-25.1
00901,永豐智能車供應鏈,,380564,-6.1
00902,中信電池及儲能,,2483335,-8.6
00903,富邦元宇宙,,1707796,-11.3
00904,新光臺灣半導體30,,585885,-6
00905,FT臺灣SMART,,411924,-10.4
00906,大華元宇宙科技50,,72209,4.6
00907,永豐優息存股,,398153,-3.9
00908,富邦入息REITs+,,333738,1.1
00909,國泰數位支付服務,,286209,16.1
00910,第一金太空衛星,,49618,-1.2
00911,兆豐洲際半導體,,67563,1.6
00912,中信臺灣智慧50,,270236,-3.1
00913,兆豐台灣晶圓製造,,70735,0.9
00915,凱基優選高股息30,,273264,2.7
00916,國泰全球品牌50,,230800,16.6
00917,中信特選金融,,297650,6.5
00918,大華優利高填息30,,46504,-2.4
00919,群益台灣精選高息,,464308,22.1
00920,富邦ESG綠色電力,,262138,1.6
01001T,土銀富邦R1,,35028,0.6
01002T,土銀國泰R1,,234672,1
01003T,兆豐新光R1,,253135,0.4
01004T,土銀富邦R2,,61377,1.1
01007T,兆豐國泰R2,,78528,0.4
01009T,王道圓滿R1,,11519,-0.4
01010T,京城樂富R1,,56911,1.3
020000,富邦特選蘋果N,,3348,0.2
020001,富邦存股雙十N,,1973,0
020002,元富新中國N,,1404,0
020007,凱基臺灣500N,,260,0
020011,統一微波高息20N,,1778,0
020012,富邦行動通訊N,,2288,0.8
020015,統一MSCI美低波N,,44,0
020016,統一MSCI美科技N,,2442,0
020018,統一價值成長30N,,7523,0.8
020019,統一特選台灣5GN,,5447,1.6
02001B,統一美國政府債N,,9902,0
02001L,富邦蘋果正二N,,34485,0
02001R,富邦蘋果反一N,,23305,0
02001S,策元大加權策略N,,3726,-7.4
020020,元大台股領航N,,57512,6.3
020022,元大電動車N,,131927,35
020023,元大櫃買半導體N,,85315,-1.2
020024,兆豐富櫃200N,,13742,0
020025,統一亞洲半導體N,,44507,1.3
020026,兆豐上櫃ESG電菁N,,1882,0
020027,元大上櫃ESG成長N,,86364,-1
020028,元大特選電動車N,,100161,9
020029,元大ESG高股息N,,124388,-4.6
02002L,兆豐富櫃200正二N,,108008,0
020030,統一智慧電動車N,,162402,-2.2
020031,統一IC設計臺灣N,,321030,-5.2
020032,元大綠能N,,83823,-8.3
020033,統一恒生科期N,,199082,-0.3
020034,元大IC設計N,,144932,-5.5
020035,元大上櫃ESG高息N,,8695,-8.9
1101,台泥,,6820319,-13.1
1101B,台泥乙特,,15732,-1
1102,亞泥,,2611066,0.3
1103,嘉泥,,95648,3.4
1104,環泥,,133390,-0.7
1108,幸福,,49690,2.6
1109,信大,,48048,-6.1
1110,東泥,,121101,1.1
1201,味全,,149402,2
1203,味王,,11815,9.4
1210,大成,,272268,-3.5
1213,大飲,,10742,1.2
1215,卜蜂,,97416,-3
1216,統一,,3135686,-1
1217,愛之味,,561206,1.8
1218,泰山,,433759,4.3
1219,福壽,,602747,-2
1220,台榮,,304615,-0.3
1225,福懋油,,19917,7.5
1227,佳格,,167943,-7.1
1229,聯華,,413284,-4.9
1231,聯華食,,73321,-1.8
1232,大統益,,19551,-8
1233,天仁,,5105,10.5
1234,黑松,,45972,-17.9
1235,興泰,,10823,3.4
1236,宏亞,,121050,-1.7
1240,茂生農經,,41440,-0.4
1256,鮮活果汁-KY,,5077,0.6
1258,其祥-KY,,185699,-0.3
1259,安心,,3123,14
1264,德麥,,2757,-21.8
1268,漢來美食,,11924,-2.9
1301,台塑,,3359860,-7.3
1303,南亞,,3295269,-5
1304,台聚,,950471,-3.3
1305,華夏,,535570,2.9
1307,三芳,,25158,0.6
1308,亞聚,,716670,0
1309,台達化,,171097,-0.6
1310,台苯,,163231,-2.1
1312,國喬,,1034955,2.1
1312A,國喬特,,3888,-3.1
1313,聯成,,469518,-0.6
1314,中石化,,3235428,0
1315,達新,,6762,5.7
1316,上曜,,1036818,-0.6
1319,東陽,,1580139,1.6
1321,大洋,,49535,-0.1
1323,永裕,,28544,7.5
1324,地球,,15100,2.9
1325,恆大,,217222,0.4
1326,台化,,1486002,-2.8
1336,台翰,,85319,4.3
1337,再生-KY,,145950,3.8
1338,廣華-KY,,70580,1.4
1339,昭輝,,54816,2.2
1340,勝悅-KY,,25021,7.3
1341,富林-KY,,4329,-3.3
1342,八貫,,164905,-1.1
1402,遠東新,,3499897,5.5
1409,新纖,,586375,-3.7
1410,南染,,134678,-1.4
1413,宏洲,,46954,0.3
1414,東和,,80932,12.2
1416,廣豐,,53402,7.4
1417,嘉裕,,339237,-1.6
1418,東華,,15869,0.7
1419,新紡,,20846,-4
1423,利華,,39302,5
1432,大魯閣,,138665,-3
1434,福懋,,460076,-12
1435,- -,,21998,13.3
1436,華友聯,,18431,0
1437,勤益控,,87115,-1.6
1438,三地開發,,22330,3
1439,雋揚,,11911,5.8
1440,南紡,,619941,0
1441,大東,,16250,5.8
1442,名軒,,195093,2.7
1443,立益物流,,39208,0.8
1444,力麗,,587742,2.2
1445,大宇,,27049,1.7
1446,宏和,,35736,-1
1447,力鵬,,299794,0.4
1449,佳和,,91493,-1
1451,年興,,91095,1.4
1452,宏益,,40327,-0.9
1453,大將,,441370,-0.6
1454,台富,,80887,1
1455,集盛,,345687,7.4
1456,怡華,,25270,3.5
1457,宜進,,95524,7.9
1459,聯發,,79409,2.8
1460,宏遠,,179280,-2.2
1463,強盛,,20557,19.3
1464,得力,,80025,-2.3
1465,偉全,,16035,9.2
1466,聚隆,,34442,8.5
1467,南緯,,701024,-0.2
1468,昶和,,24597,0.4
1470,大統新創,,22422,-1.8
1471,首利,,160812,0.7
1472,三洋實業,,5717,0.7
1473,台南,,45949,7.5
1474,弘裕,,77406,5.4
1475,業旺,,25312,-2.9
1476,儒鴻,,351436,-0.7
1477,聚陽,,705107,0
1503,士電,,84783,3
1504,東元,,1026817,-5.9
1506,正道,,138745,-0.2
1507,- -,,9406,- -
1512,瑞利,,40995,-1.5
1513,中興電,,3086334,1.7
1514,亞力,,741308,-0.2
1515,力山,,264674,-0.9
1516,川飛,,157952,-1.3
1517,利奇,,280665,-1
1519,華城,,564929,1.7
1521,大億,,11270,0.6
1522,堤維西,,1465702,-0.2
1522A,堤維西甲特,,1317,28.1
1524,耿鼎,,3494455,-0.4
1525,江申,,10664,4.9
1526,日馳,,122427,0.5
1527,鑽全,,76261,0.3
1528,恩德,,202179,-1.9
1529,樂事綠能,,880354,-1.1
1530,亞崴,,5804,-7.6
1531,高林股,,31234,-0.6
1532,勤美,,104521,-1.2
1533,車王電,,333755,-0.3
1535,中宇,,13744,-0.9
1536,和大,,457217,-2.2
1537,廣隆,,22975,-2.9
1538,正峰,,6078,0.1
1539,巨庭,,564712,-0.4
1540,喬福,,63914,0.4
1541,錩泰,,43741,-2.4
1558,伸興,,19322,-5.7
1560,中砂,,2260152,-0.4
1565,精華,,31289,-7.3
1568,倉佑,,416139,-0.1
1569,濱川,,116607,-0.8
1570,力肯,,37910,2.6
1580,新麥,,18894,-14.4
1582,信錦,,40820,-5.2
1583,程泰,,2999,2.7
1584,精剛,,896836,-1.9
1586,和勤,,44130,8
1587,吉茂,,54166,1.7
1589,永冠-KY,,132546,1.5
1590,亞德客-KY,,235166,0.5
1591,駿吉-KY,,116759,-1.1
1593,祺驊,,11069,2.6
1595,川寶,,8138,3.9
1597,直得,,26955,3.8
1598,岱宇,,73549,3.6
1599,宏佳騰,,64631,1.3
1603,華電,,142946,0.2
1604,聲寶,,111157,2.7
1605,華新,,15121097,1.1
1608,華榮,,305991,-0.8
1609,大亞,,1645743,0.2
1611,中電,,917942,-0.9
1612,宏泰,,412195,-1.5
1614,三洋電,,29807,4.3
1615,大山,,13991,-1.6
1616,億泰,,72137,0.4
1617,榮星,,18514,17.3
1618,合機,,129153,0.8
1626,艾美特-KY,,49381,-1.4
1701,中化,,502424,0.8
1702,南僑,,61108,-0.8
1707,葡萄王,,86304,-1.2
1708,東鹼,,4128502,0
1709,和益,,953866,-2.8
1710,東聯,,471819,2.8
1711,永光,,700528,1.4
1712,興農,,1013430,0.6
1713,國化,,20266,7
1714,和桐,,560597,-4.6
1717,長興,,870934,-2
1718,中纖,,650405,3.2
1720,生達,,265817,-0.6
1721,三晃,,820164,-0.1
1722,台肥,,1130787,0.1
1723,中碳,,132958,2
1725,元禎,,62957,-0.4
1726,永記,,6943,-8.9
1727,中華化,,502887,-0.4
1730,花仙子,,6306,-0.1
1731,美吾華,,98237,2.4
1732,毛寶,,897454,0.1
1733,五鼎,,113484,1
1734,杏輝,,562589,0.8
1735,日勝化,,4806,-1.6
1736,喬山,,293195,2.7
1737,臺鹽,,42433,-0.7
1742,台蠟,,35976,2.5
1752,南光,,350686,-0.2
1760,寶齡富錦,,2359539,0.6
1762,中化生,,231108,-1.1
1773,勝一,,164296,-1.2
1776,展宇,,8130,-3.2
1777,生泰,,19357,2.7
1781,合世,,30000,0.3
1783,和康生,,179907,-1.9
1784,訊聯,,48056,3.8
1785,光洋科,,542540,0.5
1786,科妍,,42416,-0.5
1788,杏昌,,7868,-2.1
1789,神隆,,346429,1.2
1795,美時,,2768870,0.9
1796,金穎生技,,18063,-1.9
1799,易威,,18385,6.2
1802,台玻,,2096462,2.3
1805,寶徠,,10685,3.4
1806,冠軍,,179467,-0.4
1808,潤隆,,129535,4.4
1809,中釉,,116703,-0.5
1810,和成,,637057,-2.7
1813,寶利徠,,26441,14
1815,富喬,,376758,-0.5
1817,凱撒衛,,18978,-2.3
1903,士紙,,31641,3.2
1904,正隆,,380472,-3.1
1905,華紙,,304506,1.7
1906,寶隆,,210751,0
1907,永豐餘,,489655,0.1
1909,榮成,,676878,-2.6
2002,中鋼,,11647901,0.2
2002A,中鋼特別股,,9650,-6.6
2006,東和鋼鐵,,1197157,2.2
2007,燁興,,476230,-0.4
2008,高興昌,,19778,12.3
2009,第一銅,,766608,-0.1
2010,春源,,315247,2.2
2012,春雨,,59119,5.1
2013,中鋼構,,219229,5.7
2014,中鴻,,3664291,-0.5
2015,豐興,,112747,-2.7
2017,官田鋼,,230544,-2.3
2020,美亞,,109934,-1.1
2022,聚亨,,252112,0.6
2023,燁輝,,1347220,0.9
2024,志聯,,81387,0.5
2025,千興,,90116,12.1
2027,大成鋼,,3829235,2.1
2028,威致,,315912,0.7
2029,盛餘,,258148,0.4
2030,彰源,,1077914,0.4
2031,新光鋼,,702901,1.6
2032,新鋼,,548050,-0.2
2033,佳大,,330765,-0.1
2034,允強,,604569,-0.2
2035,唐榮,,26323,0.2
2038,海光,,386699,0.2
2049,上銀,,683954,-5.5
2059,川湖,,92122,-4.7
2061,風青,,29266,5.4
2062,橋椿,,59044,-1.5
2063,世鎧,,37580,1.4
2064,晉椿,,129433,0.1
2065,世豐,,26011,4.4
2066,世德,,49668,-2.9
2067,嘉鋼,,7600,12.9
2069,運錩,,279228,-0.1
2070,精湛,,14668,5.7
2101,南港,,388393,0.5
2102,泰豐,,308316,-5.2
2103,台橡,,497355,-7.2
2104,國際中橡,,487265,-5.1
2105,正新,,1276681,2.6
2106,建大,,318842,1.8
2107,厚生,,60485,4.4
2108,南帝,,388165,-3.5
2109,華豐,,22651,6.4
2114,鑫永銓,,15728,0.6
2115,六暉-KY,,13969,-3.1
2201,裕隆,,2352670,1.1
2204,中華,,454065,-5.1
2206,三陽工業,,819030,2.2
2207,和泰車,,95767,0.5
2208,台船,,437452,1.5
2211,長榮鋼,,204401,5.5
2221,大甲,,44824,0.3
2227,裕日車,,14819,-0.9
2228,劍麟,,42675,2.8
2230,泰茂,,201734,-0.8
2231,為升,,129047,-0.3
2233,宇隆,,200684,-1.8
2235,謚源,,6472,3.3
2236,百達-KY,,31053,-7.7
2239,英利-KY,,32168,-0.8
2241,艾姆勒,,22500,3.6
2243,宏旭-KY,,142234,-0.2
2247,汎德永業,,8362,-0.3
2250,IKKA-KY,,12016,2.3
2301,光寶科,,2971441,0.4
2302,麗正,,217082,1
2303,聯電,,21448009,-4
2305,全友,,1417760,1.8
2308,台達電,,2157041,1.2
2312,金寶,,2470668,2.5
2313,華通,,4490894,2.1
2314,台揚,,648333,-2.4
2316,楠梓電,,77194,7.4
2317,鴻海,,10058708,-4.3
2321,東訊,,4108,11.4
2323,中環,,1655486,-0.9
2324,仁寶,,5672201,-0.8
2327,國巨,,805368,1.2
2328,廣宇,,628955,2.7
2329,華泰,,556177,-1
2330,台積電,,12403281,-7.1
2331,精英,,706913,5
2332,友訊,,521723,-0.4
2337,旺宏,,3317097,3.7
2338,光罩,,1379628,1.4
2340,台亞,,1433733,-1.1
2342,茂矽,,303936,1.3
2344,華邦電,,6650983,-0.9
2345,智邦,,1135139,0
2347,聯強,,1919807,1
2348,海悅,,36377,-0.6
2348A,海悅特甲,,1704,2.7
2349,錸德,,266817,-1.9
2351,順德,,634838,-0.8
2352,佳世達,,1353067,-0.5
2353,宏碁,,4717600,-0.6
2354,鴻準,,1099280,-6
2355,敬鵬,,360463,1.8
2356,英業達,,3450110,2.9
2357,華碩,,1087371,-2.6
2358,廷鑫,,617657,-0.9
2359,所羅門,,1284867,-0.3
2360,致茂,,392144,-1
2362,藍天,,95058,3.5
2363,矽統,,630590,-0.3
2364,倫飛,,315818,0.5
2365,昆盈,,112015,4.3
2367,燿華,,2052141,0.1
2368,金像電,,3334807,1.1
2369,菱生,,351267,2.5
2371,大同,,3698877,8.9
2373,震旦行,,13071,-17.2
2374,佳能,,550263,0.7
2375,凱美,,134607,3.3
2376,技嘉,,2316682,-1.6
2377,微星,,1533955,-0.8
2379,瑞昱,,1135514,-2.8
2380,虹光,,164270,0.3
2382,廣達,,3030969,-2.8
2383,台光電,,863872,-0.5
2385,群光,,677859,3.5
2387,精元,,152216,-0.3
2388,威盛,,3178263,-0.3
2390,云辰,,404158,0.1
2392,正崴,,240967,2.5
2393,億光,,471747,-3.6
2395,研華,,371955,0.1
2397,友通,,5711,3.2
2399,映泰,,429340,-1.5
2401,凌陽,,740859,0.2
