股票代號,股票名稱,,近240日成交量合計,近240日籌碼集中度
4977,眾達-KY,,361967,0.4
4979,華星光,,650985,3.5
4987,科誠,,6123,0.9
4989,榮科,,62226,1.5
4991,環宇-KY,,12644,8.7
4994,傳奇,,46495,-0.6
4995,晶達,,20551,-4.5
4999,鑫禾,,11563,7.1
5007,三星,,17551,-2.2
5009,榮剛,,2958274,1.7
5011,久陽,,372838,-0.2
5013,強新,,19057,4.1
5014,建錩,,376256,-0.7
5015,華祺,,72856,-0.8
5016,松和,,7957,-3.5
5102,- -,,11144,- -
5201,凱衛,,13327,6.7
5202,力新,,25737,0.2
5203,訊連,,50571,-2.6
5205,中茂,,4464,1.6
5206,坤悅,,22718,3.7
5209,新鼎,,7473,-1.7
5210,寶碩,,113004,-2.8
5211,蒙恬,,45649,-0.2
5212,凌網,,11696,-0.4
5213,亞昕,,46734,12.4
5215,科嘉-KY,,64754,-1.8
5220,萬達光電,,8159,-2.1
5222,全訊,,101528,-0.7
5223,安力-KY,,8478,6.9
5225,東科-KY,,214402,-0.8
5227,立凱-KY,,172966,-1.4
5228,鈺鎧,,24329,-0.9
5230,雷笛克光學,,18251,10.1
5234,達興材料,,75035,-6.2
5236,凌陽創新,,39142,-1.4
5243,乙盛-KY,,386246,0.3
5244,弘凱,,31968,3.1
5245,智晶,,113666,0
5251,天鉞電,,334969,-0.2
5258,虹堡,,1680587,-0.5
5263,智崴,,41053,1.5
5269,祥碩,,232781,-1.6
5272,笙科,,207309,0.2
5274,信驊,,158117,-0.7
5276,達輝-KY,,8718,-0.5
5278,尚凡,,4630,-0.7
5281,大峽谷-KY,,3551,3.6
5283,禾聯碩,,12891,-8.5
5284,jpp-KY,,90083,-1.7
5285,界霖,,131340,1.1
5287,數字,,11441,-16.5
5288,豐祥-KY,,37206,0
5289,宜鼎,,54164,-3.9
5291,邑昇,,40701,0.8
5299,杰力,,65250,-1.2
5301,寶得利,,39987,-2.2
5302,太欣,,36404,0.1
5306,桂盟,,37128,-12.7
5309,系統電,,889232,0.6
5310,天剛,,5222,6.8
5312,寶島科,,9188,-3.4
5314,世紀,,12947,0.8
5315,光聯,,45499,5.5
5321,美而快,,138462,-0.7
5324,士開,,19641,8.3
5328,華容,,55612,1.1
5340,建榮,,14630,4.9
5344,立衛,,67287,-1.9
5345,天揚,,2899,9.7
5347,世界,,2069806,-3
5348,系通,,9881,3.2
5351,鈺創,,1950541,-0.4
5353,台林,,519140,-0.8
5355,佳總,,40158,8
5356,協益,,20909,-2
5364,力麗店,,11209,1.9
5371,中光電,,497384,-5
5381,合正,,16770,9.4
5383,金利,,18831,-3.9
5386,青雲,,48395,0.2
5388,中磊,,1378210,0.9
5392,能率,,46556,0.6
5398,慕康生醫,,7856,-4.5
5403,中菲,,14909,-2.9
5410,國眾,,164127,2.6
5425,台半,,2926017,0.6
5426,振發,,167153,1.2
5432,新門,,10213,-1.3
5434,崇越,,115643,0.4
5438,東友,,11430,3
5439,高技,,42205,-1.2
5443,均豪,,84354,1.9
5450,南良,,31802,1.3
5452,佶優,,55422,3.2
5455,昇益,,1190,0.8
5457,宣德,,258645,-3.9
5460,同協,,17813,0.3
5464,霖宏,,76325,0.7
5465,富驊,,33712,2.5
5468,凱鈺,,78123,-0.2
5469,瀚宇博,,230188,-3.8
5471,松翰,,158844,-2.3
5474,聰泰,,20104,0.8
5475,德宏,,289021,-0.5
5478,智冠,,32529,-1
5481,新華,,24611,9.5
5483,中美晶,,1477675,-2.7
5484,慧友,,14851,2.9
5487,通泰,,2170,2
5488,松普,,91802,2.7
5489,彩富,,22970,1.7
5490,同亨,,25093,-1.5
5493,三聯,,18315,1.2
5498,凱崴,,153078,0.4
5508,永信建,,53449,-0.1
5511,德昌,,8559,0.8
5512,力麒,,88161,1.8
5514,三豐,,13883,1.1
5515,建國,,47251,4.6
5516,雙喜,,23396,0.1
5519,隆大,,100408,5.2
5520,力泰,,2602,-0.1
5521,工信,,141752,-3.3
5522,遠雄,,297637,0
5523,豐謙,,17293,10.4
5525,順天,,16457,7.2
5529,鉅陞,,16512,9.2
5530,龍巖,,118032,-1.7
5531,鄉林,,122119,5.9
5533,皇鼎,,135194,-3
5534,長虹,,76632,3
5536,聖暉*,,44839,-5.8
5538,東明-KY,,35839,0.4
5543,桓鼎-KY,,4141,3.9
5546,永固-KY,,15647,-0.8
5601,台聯櫃,,3637,8.6
5603,陸海,,209226,-2.3
5604,中連,,5825,-1.3
5607,遠雄港,,203292,-4.8
5608,四維航,,1967236,-1
5609,中菲行,,168748,0.6
5701,劍湖山,,38776,5.9
5703,亞都,,22410,-5.7
5704,老爺知,,90248,-0.1
5706,鳳凰,,968071,-0.3
5820,- -,,889039,- -
5864,致和證,,33106,3.4
5871,中租-KY,,1658842,-3
5871A,中租-KY甲特,,30628,-8.4
5876,上海商銀,,2075131,4.3
5878,台名,,1343,-5.6
5880,合庫金,,4459955,1.6
5902,德記,,26819,-0.5
5903,全家,,19658,-4.1
5904,寶雅,,141292,0.9
5905,南仁湖,,147057,0.2
5906,台南-KY,,5215,0.3
5907,大洋-KY,,48510,-0.9
6005,群益證,,736375,-7.1
6015,宏遠證,,235651,-4.5
6016,康和證,,263822,-3.1
6020,大展證,,10008,-1.2
6021,美好證,,8495,3.4
6023,元大期,,14637,13
6024,群益期,,28072,-5.3
6026,福邦證,,404876,-6
6101,寬魚國際,,11346,-0.2
6103,合邦,,2342,0
6104,創惟,,2926585,-0.4
6108,競國,,77190,-0.1
6109,亞元,,228737,-2.3
6111,大宇資,,261290,-2.6
6112,邁達特,,21342,-8.5
6113,亞矽,,467925,-0.2
6114,久威,,144711,-0.7
6115,鎰勝,,24878,-14.4
6116,彩晶,,2932584,1.5
6117,迎廣,,82535,-4.6
6118,建達,,1355338,-0.3
6120,達運,,529905,-2.6
6121,新普,,165444,-2.4
6122,擎邦,,335853,-0.1
6123,上奇,,19128,6
6124,業強,,58108,-0.7
6125,廣運,,735691,-1.3
6126,信音,,101349,1.7
6127,九豪,,82423,2.1
6128,上福,,31024,-1.2
6129,普誠,,889772,-0.1
6130,星寶國際,,44344,1.5
6133,金橋,,1942641,-0.6
6134,萬旭,,186438,0.6
6136,富爾特,,25105,12.1
6138,茂達,,468374,-1.9
6139,亞翔,,176367,6.4
6140,訊達,,77791,0.2
6141,柏承,,37784,4.8
6142,友勁,,128289,-6
6143,振曜,,371695,3.4
6144,得利影,,3890,0.1
6146,耕興,,103990,-2.1
6147,頎邦,,848271,-0.9
6148,驊宏資,,34015,2.7
6150,撼訊,,396695,-0.7
6151,晉倫,,20679,-2.9
6152,百一,,112857,1.6
6153,嘉聯益,,1046355,1.3
6154,順發,,10454,4.6
6155,鈞寶,,32505,0.7
6156,松上,,129924,0.3
6158,禾昌,,68693,-1
6160,欣技,,106571,-0.1
6161,捷波,,102644,-1
6163,華電網,,96598,0
6164,華興,,136599,0.3
6165,浪凡,,40600,5.7
6166,凌華,,30987,-1.9
6167,久正,,210182,1.8
6168,宏齊,,112003,0.8
6169,昱泉,,11978,-0.3
6170,統振,,113576,2.8
6171,大城地產,,17692,4.6
6173,信昌電,,61170,0.6
6174,安碁,,66440,-0.9
6175,立敦,,88988,2.5
6176,瑞儀,,567784,5.5
6177,達麗,,113314,3.3
6179,亞通,,32328,6.5
6180,橘子,,217169,5.6
6182,合晶,,2056547,-3.8
6183,關貿,,15154,4.4
6184,大豐電,,13047,11.4
6185,幃翔,,81864,-1.5
6186,新潤,,96456,11.8
6187,萬潤,,289809,-2.9
6188,廣明,,275545,-2.1
6189,豐藝,,78141,-12.8
6190,萬泰科,,597037,0.6
6191,精成科,,356282,-0.8
6192,巨路,,30471,-9
6194,育富,,16230,3.7
6195,詩肯,,11011,-17.5
6196,帆宣,,247958,-1.5
6197,佳必琪,,107600,0
6198,瑞築,,5102,-3.9
6199,天品,,15354,1.7
6201,亞弘電,,4385,-5.2
6202,盛群,,347499,-4.9
6203,海韻電,,35992,-4.4
6204,艾華,,7147,-2.3
6205,詮欣,,777053,-0.1
6206,飛捷,,238886,-2.3
6207,雷科,,55874,0.5
6208,日揚,,72246,7.3
6209,今國光,,117531,1.7
6210,慶生,,4305,1.1
6212,理銘,,2408,0.1
6213,聯茂,,583082,-3
6214,精誠,,96424,-10.3
6215,和椿,,63299,-3
6216,居易,,144620,0.2
6217,中探針,,972185,-0.7
6218,豪勉,,19999,-0.2
6219,富旺,,614297,0.2
6220,岳豐,,309288,0.9
6221,晉泰,,8980,9.9
6222,上揚,,15699,-0.3
6223,旺矽,,346748,2.4
6224,聚鼎,,51937,-1.9
6225,天瀚,,23887,0.1
6226,光鼎,,777574,0.3
6227,茂綸,,61582,-0.8
6228,全譜,,34872,-1.6
6229,研通,,43119,-1.1
6230,尼得科超眾,,12716,1.5
6231,系微,,128143,0.3
6233,旺玖,,159309,-0.9
6234,高僑,,66320,-2
6235,華孚,,2648243,0
6236,康呈,,403,0
6237,驊訊,,337956,0.1
6239,力成,,990168,-3.7
6240,松崗,,34295,0.2
6241,易通展,,100100,-3.8
6242,立康,,20587,-1.7
6243,迅杰,,78144,0.3
6244,茂迪,,661323,-0.7
6245,立端,,705474,1.8
6246,臺龍,,11399,5.5
6247,淇譽電,,8411,19
6248,沛波,,43788,1.9
6251,- -,,1069882,- -
6257,矽格,,522273,-2
6259,百徽,,28473,-3
6261,久元,,78952,0.1
6263,普萊德,,11320,1.2
6264,富裔,,26697,5.4
6265,方土昶,,400623,0.3
6266,泰詠,,383386,-0.3
6269,台郡,,509605,7
6270,倍微,,32724,2
6271,同欣電,,560500,-1.3
6274,台燿,,626433,-5.3
6275,元山,,156184,0.4
6276,安鈦克,,23513,0.1
6277,宏正,,14305,-2.2
6278,台表科,,778534,-1.1
6279,胡連,,593214,0.4
6281,全國電,,9336,-2.2
6282,康舒,,1025834,0.2
6283,淳安,,114258,1
6284,佳邦,,97045,2.3
6285,啟碁,,1090613,2.6
6287,元隆,,14767,-3
6288,聯嘉,,176738,-0.8
6289,- -,,29220,- -
6290,良維,,401326,2.6
6291,沛亨,,7276,4.9
6292,迅德,,14043,0
6294,智基,,8062,-17.4
6404,通訊-KY,,882,0.4
6405,悅城,,14712,1.2
6409,旭隼,,71804,0.2
6411,晶焱,,369575,-1.8
6412,群電,,91358,-1.1
6414,樺漢,,242857,0.6
6415,矽力*-KY,,581183,-0.6
6416,瑞祺電通,,46793,5.6
6417,韋僑,,13449,1.4
6418,詠昇,,58849,0.4
6419,京晨科,,7480,2.1
6425,易發,,21132,-1.1
6426,統新,,50492,1
6431,光麗-KY,,17875,-1
6432,今展科,,44621,-0.5
6435,大中,,111816,-0.1
6438,迅得,,235690,-0.2
6441,廣錠,,58541,0.9
6442,光聖,,227913,-0.8
6443,元晶,,4804940,0.1
6446,藥華藥,,372927,1
6449,鈺邦,,11308,9.2
6451,訊芯-KY,,51110,5.4
6456,GIS-KY,,362936,0.5
6457,紘康,,65392,-4.5
6461,益得,,913390,-0.1
6462,神盾,,58817,-0.3
6464,台數科,,19692,2.2
6465,威潤,,39982,-0.5
6469,大樹,,217246,1.1
6470,宇智,,395328,-0.4
6472,保瑞,,485982,1.1
6477,安集,,1309982,-0.6
6482,弘煜科,,3544,4.2
6485,點序,,204634,-0.1
6486,互動,,9834,-9.9
6488,環球晶,,744792,-3.1
6491,晶碩,,162968,1.3
6492,生華科,,76523,-1.1
6494,九齊,,68683,-1.7
6496,科懋,,4499,4.8
6499,益安,,54428,-2.9
6504,南六,,18705,9.3
6505,台塑化,,992649,-3.7
6506,雙邦,,32609,-0.9
6508,惠光,,911113,-0.3
6509,聚和,,364992,1.1
6510,精測,,52918,-1.4
6512,啟發電,,16144,2.6
6514,芮特-KY,,61747,0.6
6515,穎崴,,150249,1
6516,勤崴國際,,5911,4
6517,保勝光學,,28513,-3.5
6523,達爾膚,,48757,0.3
6525,捷敏-KY,,54391,-1.1
6527,明達醫,,33296,-2.6
6530,創威,,55668,0.4
6531,愛普*,,896804,-1.2
6532,瑞耘,,89878,1.1
6533,晶心科,,667475,0
6535,順藥,,84724,1.2
6538,倉和,,68638,0.6
6541,泰福-KY,,259545,-2.9
6542,隆中,,7111,0.6
6546,正基,,186730,-2.5
6547,高端疫苗,,662491,-0.5
6548,長科*,,197076,-0.7
6550,北極星藥業-KY,,1029008,-1.2
6552,易華電,,14380,-1.1
6556,勝品,,8859,-2.9
6558,興能高,,42985,0.1
6560,欣普羅,,15479,-11.1
6561,是方,,6697,1.9
6568,宏觀,,145953,-1.5
6569,醫揚,,4453,-2.1
6570,維田,,102318,-2.1
6573,虹揚-KY,,30130,1.1
6574,霈方,,1698,-0.1
6576,逸達,,170227,2.1
6577,勁豐,,2855,-8.2
6578,達邦蛋白,,190059,-1.3
6579,研揚,,22331,5.3
6581,鋼聯,,52741,0.8
6582,申豐,,55303,-6.6
6585,鼎基,,34508,0.1
6588,東典光電,,5070,-5
6589,台康生技,,925305,0.4
6590,普鴻,,2952,2.8
6591,動力-KY,,55990,-0.8
6592,和潤企業,,185035,-2
6592A,和潤企業甲特,,3014,22.7
6593,台灣銘板,,11122,0.6
6594,展匯科,,16487,-0.5
6596,寬宏藝術,,6314,-7.7
6598,ABC-KY,,245365,-1
6603,富強鑫,,328074,0.6
6605,帝寶,,230916,1.4
6609,瀧澤科,,94698,-0.1
6612,奈米醫材,,37963,0.8
6613,朋億*,,12653,-1.6
6615,慧智,,3105,-1
6616,特昇-KY,,66425,-2.8
6624,萬年清,,4429,11.7
6625,必應,,17284,-2.6
6629,泰金-KY,,1339,-0.5
6640,均華,,2757,5.1
6641,基士德-KY,,2900,-3.8
6642,富致,,10770,-4.5
6643,M31,,257279,0.9
6649,台生材,,45073,-1.6
6651,全宇昕,,26650,-2.9
6654,天正國際,,7753,-1.5
6655,科定,,10684,3
6661,威健生技,,4800,-1.7
6662,樂斯科,,4689,-5
6664,群翊,,52801,0.6
6666,羅麗芬-KY,,45006,-1.8
6667,信紘科,,84077,0.8
6668,中揚光,,59865,-1.5
6669,緯穎,,305187,-0.5
6670,復盛應用,,84704,-2.4
6671,三能-KY,,5293,-2.3
6672,騰輝電子-KY,,73710,0.2
6674,鋐寶科技,,5847,6.9
6679,鈺太,,154746,-2.1
6680,鑫創電子,,1837,2.1
6683,雍智科技,,57422,-4.4
6684,安格,,33852,-3.4
6689,伊雲谷,,24475,-6.7
6690,安碁資訊,,6394,1.1
6691,洋基工程,,18403,-0.2
6693,廣閎科,,26407,-0.7
6695,芯鼎,,31206,-4.5
6697,東捷資訊,,1590,1.3
6698,旭暉應材,,47007,1.9
6703,軒郁,,13699,-1.2
6706,惠特,,348036,-3.9
6708,天擎,,3740,-9.1
6712,長聖,,269215,-0.5
6715,嘉基,,104001,0.8
6716,應廣,,5734,1.6
6719,力智,,381577,-2.1
6721,信實,,4538,-7.8
6727,亞泰金屬,,27785,-2.3
6728,上洋,,14710,-3.9
6732,昇佳電子,,41704,-2.2
6733,博晟生醫,,35755,-7.3
6735,美達科技,,8389,1.6
6741,91APP*-KY,,138084,-3.6
6743,安普新,,59261,-0.5
6747,亨泰光,,7221,-21.6
6751,智聯服務,,10490,-2.5
6752,叡揚,,7157,-0.8
6754,匯僑設計,,27069,-1.1
6756,威鋒電子,,165029,-0.9
6761,穩得,,7707,1.5
6762,達亞,,1715,2.4
6763,綠界科技,,8364,-2.1
6767,台微醫,,20437,-3.6
6768,志強-KY,,126031,-2.3
6770,力積電,,5910332,-2.2
6776,展碁國際,,12280,-2
6781,AES-KY,,281321,-1.2
6782,視陽,,27644,0.8
6788,華景電,,114994,-1.9
6789,采鈺,,139825,-3.9
6790,永豐實,,21890,-11.5
6791,虎門科技,,3934,3
6792,詠業,,33894,0.6
6796,晉弘,,53296,-3.3
6799,來頡,,48253,-0.4
6803,崑鼎,,7161,-3.7
6804,明係,,10583,0.5
6806,森崴能源,,267581,-0.8
6807,峰源-KY,,9094,-5.6
6811,宏碁資訊,,14421,5.5
6823,濾能,,7322,1.3
6829,千附精密,,44460,-3
6830,汎銓,,14803,-2.6
6834,天二科技,,11195,-1
6835,圓裕,,12957,5.1
6843,進典,,9530,1.3
6854,錼創科技-KY創,,16648,-8.2
6855,數泓科,,3693,1.9
6859,伯特光,,6208,2.5
6874,倍力,,3416,0.4
7402,邑錡,,5371,2.7
7556,意德士,,3790,7.1
8011,台通,,134890,-0.1
8016,矽創,,321812,-3.6
8021,尖點,,124327,-2.1
8024,佑華,,78357,1.9
8027,鈦昇,,150364,-1.6
8028,昇陽半導體,,1405099,-0.2
8032,光菱,,36289,-0.9
8033,雷虎,,540136,0
8034,榮群,,76412,1.8
8038,長園科,,57773,-0.2
8039,台虹,,82400,0
8040,九暘,,325812,0.2
8042,金山電,,9312,12.9
8043,蜜望實,,37981,1.1
8044,網家,,309781,-3.5
8046,南電,,2189703,-2.4
8047,星雲,,11040,6.5
8048,德勝,,13760,-0.5
8049,晶采,,159572,1.4
8050,廣積,,1021529,0.8
8054,安國,,262396,-0.4
8059,凱碩,,19194,5.6
8064,東捷,,76856,0
8066,來思達,,13688,0.7
8067,志旭,,8317,-0.7
8068,全達,,26978,-3.3
8069,元太,,6103666,0.2
8070,長華*,,284043,6.6
8071,能率網通,,308149,1.5
8072,陞泰,,73793,-3.1
8074,鉅橡,,43043,0.6
8076,伍豐,,260118,-1.3
8077,洛碁,,3273,1.5
8080,永利聯合,,5168,10.9
8081,致新,,136769,-4.8
8083,瑞穎,,18735,1.6
8084,巨虹,,89645,-1.6
8085,福華,,118387,8.3
8086,宏捷科,,419269,-1.5
8087,華鎂鑫,,50442,-3.8
8088,品安,,36628,5
8089,康全電訊,,33403,-0.2
8091,翔名,,148528,-0.1
8092,建暐,,34396,4.2
8093,保銳,,23730,1.6
8096,擎亞,,385778,0.1
8097,常珵,,291545,-1.2
8099,大世科,,24906,9.5
8101,華冠,,44266,5.1
8103,瀚荃,,109406,-0.3
8104,錸寶,,266099,-2.5
8105,凌巨,,356786,1
8107,大億金茂,,52051,0.6
8109,博大,,18534,0.9
8110,華東,,279818,1.8
8111,立碁,,161817,-0.6
8112,至上,,588242,-6.2
8112A,至上甲特,,14502,-10.9
8114,振樺電,,442070,-0.4
8121,越峰,,258145,-0.6
8131,福懋科,,79373,-1.7
8147,正淩,,46900,-0.4
8150,南茂,,1116362,-4.5
8155,博智,,451273,-1.1
8163,達方,,198226,-0.7
8171,天宇,,152185,-0.3
8176,智捷,,41281,-0.5
8182,加高,,33816,8.4
8183,精星,,722122,-0.1
8201,無敵,,265468,-0.1
8210,勤誠,,92884,-0.6
8213,志超,,243403,0.3
8215,明基材,,432197,0.4
8222,寶一,,756476,-0.1
8227,巨有科技,,15140,-4
8234,新漢,,205530,1.7
8240,華宏,,11799,5.4
8249,菱光,,40641,1.8
8255,朋程,,319671,0.4
8261,富鼎,,958833,-0.2
8271,宇瞻,,95562,1.5
8277,商丞,,27921,-0.3
8279,生展,,19022,6.5
8284,三竹,,22910,1.3
8289,泰藝,,159484,2
8291,尚茂,,4126,1
8299,群聯,,551324,0.1
8341,日友,,78549,-6.9
8342,益張,,2480,7.8
8349,恒耀,,93083,-1.5
8349A,恒耀國際股份有限公司甲種特別股,,1629,8
8354,冠好,,13056,-13.9
8358,金居,,672002,-1.8
8367,建新國際,,29485,3.8
8374,羅昇,,16382,7.7
8383,千附,,49508,1.4
8390,金益鼎,,248402,0.2
8401,白紗科,,127097,-1
8403,盛弘,,215984,1.9
8404,百和興業-KY,,51992,-0.8
8406,- -,,20427,- -
8409,商之器,,58684,-0.9
8410,森田,,6072,6.1
8411,福貞-KY,,46708,0.1
8415,大國鋼,,531766,5.3
8416,實威,,3645,-3.9
8418,捷必勝-KY,,9897,-2.1
8420,明揚,,80722,-1.2
8421,旭源,,335408,-0.5
8422,可寧衛,,68944,-9.3
8423,保綠-KY,,1514,-5.5
8424,惠普,,4442,1
8426,紅木-KY,,27905,3.3
8427,- -,,3776,- -
8429,金麗-KY,,75383,1.6
8431,匯鑽科,,74837,3.7
8432,東生華,,25060,2.6
8433,弘帆,,31811,-0.3
8435,鉅邁,,6206,-3.1
8436,大江,,240760,0
8437,大地-KY,,5327,-21.7
8438,昶昕,,17692,-4.5
8440,綠電,,878868,-0.4
8442,威宏-KY,,38147,-0.6
8443,阿瘦,,17873,-0.7
8444,綠河-KY,,11648,-1.9
8446,華研,,9697,-1.7
8450,霹靂,,159001,-0.5
8454,富邦媒,,236763,-1.7
8455,大拓-KY,,2522,3.5
8462,柏文,,12962,2.3
8463,潤泰材,,50884,-3.4
8464,億豐,,209590,-1.1
8466,美吉吉-KY,,10864,-3.3
8467,波力-KY,,32860,-0.5
8472,夠麻吉,,2256,2
8473,山林水,,10759,-2
8476,台境,,30502,1.8
8477,創業家,,11710,-2.4
8478,東哥遊艇,,937646,0.2
8480,- -,,6333,- -
8481,政伸,,10067,-17
8482,商億-KY,,5336,2.1
8488,吉源-KY,,3881,2.7
8489,三貝德,,26253,-1.4
8499,鼎炫-KY,,7541,-2.3
8905,裕國,,86377,2.7
8906,花王,,9424,3.3
8908,欣雄,,11632,-14.1
8916,光隆,,287332,0.3
8916A,光隆甲特,,15937,11.7
8917,欣泰,,1611,2.6
8921,沈氏,,3194,0.9
8923,時報,,3065,4.1
8924,大田,,109903,-2.6
8926,台汽電,,187894,-4.5
8927,北基,,126135,4.9
8928,鉅明,,117778,0.6
8929,富堡,,7759,-1.9
8930,青鋼,,89995,0.6
8931,大汽電,,28267,2.2
8932,宏大,,110591,3.2
8933,愛地雅,,1125165,1
8935,邦泰,,36622,13
8936,國統,,141621,1.8
8937,合騏,,19856,0.5
8938,明安,,240059,0.9
8940,新天地,,36837,-0.3
8941,關中,,17455,0.4
8942,森鉅,,40904,-2.1
8996,高力,,1699968,0.8
9103,美德醫療-DR,,313502,2.4
910322,康師傅-DR,,8302,2.3
9105,泰金寶-DR,,719237,-1.7
910861,神州-DR,,64053,0.2
9110,越南控-DR,,22765,19.9
911608,明輝-DR,,68269,2.1
911622,泰聚亨-DR,,23860,14.5
911868,同方友友-DR,,79136,8.2
912000,晨訊科-DR,,108735,8.1
9136,巨騰-DR,,177124,1
9188,- -,,53975,- -
9802,鈺齊-KY,,694067,1.8
9902,台火,,55912,4.5
9904,寶成,,2433831,-0.5
9905,大華,,16136,-6
9906,欣巴巴,,18933,1.5
9907,統一實,,1340888,3.9
9908,大台北,,25603,-10.4
9910,豐泰,,439333,-0.4
9911,櫻花,,52874,-12
9912,偉聯,,41860,0.1
9914,美利達,,285348,-3.9
9917,中保科,,83310,-7.2
9918,欣天然,,5602,1.9
9919,康那香,,1169266,0.2
9921,巨大,,362308,-3
9924,福興,,36524,-0.1
9925,新保,,39224,-6.2
9926,新海,,3927,-6.4
9927,泰銘,,84316,-3.7
9928,中視,,47475,-3.9
9929,秋雨,,34037,-0.9
9930,中聯資源,,18709,7.6
9931,欣高,,2341,-5
9933,中鼎,,794804,3.6
9934,成霖,,88085,0.1
9935,慶豐富,,39077,2.6
9937,全國,,19795,0.6
9938,百和,,268979,-7.8
9939,宏全,,285128,4
9940,信義,,109677,-1.3
9941,裕融,,213713,-6.3
9941A,裕融企業甲種特別股,,9294,3.2
9942,茂順,,76702,1.6
9943,好樂迪,,15345,1.4
9944,新麗,,47022,-0.5
9945,潤泰新,,1950247,-1.3
9946,三發地產,,23431,-0.4
9949,琉園,,19509,12.1
9950,萬國通,,9286,8
9951,皇田,,21785,-4.1
9955,佳龍,,421056,0.1
9958,世紀鋼,,838672,-0.4
9960,邁達康,,12067,-1.4
9962,有益,,244219,2
