Date,Capacity,Turnover,Open,High,Low,Close,Change,Transcation,buy_Dealer_Hedging,buy_Dealer_self,buy_Foreign_Investor,buy_Investment_Trust,sell_Dealer_Hedging,sell_Dealer_self,sell_Foreign_Investor,sell_Investment_Trust
2023-01-03,3265000,461292000,137.5,143.5,137.5,143.0,6.5,2698,39231,6000,1757000,1000,56421,20000,821000,0
2023-01-04,1985000,285402000,142.5,146.0,142.0,143.0,0.0,1794,73000,30000,473000,59000,48000,26925,760000,0
2023-01-05,4566000,675937000,145.0,152.5,144.5,146.0,3.0,3885,112262,18100,1080470,31000,92150,11560,1575175,0
2023-01-06,7242000,1096913000,146.0,155.0,143.5,155.0,9.0,6017,320170,132657,3415605,18000,68001,12091,1090159,0
2023-01-09,13459000,2229763000,160.5,170.5,158.0,170.5,15.5,10055,306040,512833,4328000,253000,186000,74000,2781752,0
2023-01-10,19041000,3299613000,174.0,176.5,170.5,176.0,5.5,15867,133438,285500,7597138,388000,227000,292000,3058000,10000
2023-01-11,15529000,2788824000,176.5,186.5,174.0,183.0,7.0,14897,259666,138481,6144274,130000,166000,126000,3948100,0
2023-01-12,11403000,2064774000,184.0,184.0,177.0,183.5,0.5,13345,9000,39664,4530135,1000,316000,158000,3018620,1000
2023-01-13,12267000,2141158000,181.5,182.5,170.0,170.5,-13.0,30006,24000,284000,2185328,92000,20557,121000,3949367,0
2023-01-16,9899000,1738466000,170.5,179.0,169.0,179.0,8.5,8143,175569,147900,3860800,62000,16000,61001,2666350,30223
2023-01-17,6499000,1155969000,175.5,180.0,174.0,180.0,1.0,9643,63000,127662,2716672,0,68000,7000,2361462,180000
2023-01-30,12349000,2366636000,185.0,196.0,185.0,194.0,14.0,11459,403373,473990,5895449,150000,22115,56100,5090164,5000
2023-01-31,5030000,961774000,192.5,193.0,189.5,192.0,-2.0,10637,18000,49668,2598000,13000,67000,111000,2907988,6000
2023-02-01,8466000,1607242000,194.5,195.0,185.5,191.5,-0.5,10993,37265,20318,2759090,121000,48403,111739,3298692,2000
2023-02-02,5767000,1092411000,192.0,194.0,187.5,187.5,-4.0,6216,56000,87633,1909000,0,26493,52945,3273000,86737
2023-02-03,6260000,1158791000,188.0,192.0,182.0,183.0,-4.5,5849,56000,33000,1235638,0,71763,206952,2774059,327000
2023-02-06,6235000,1117522000,180.5,183.0,176.0,176.0,-7.0,5199,46000,15288,2976165,2000,58181,47176,4372107,3000
2023-02-07,7487000,1294684000,173.0,175.0,170.5,173.0,-3.0,5762,125000,103130,3101250,0,36075,37656,4834837,239000
2023-02-08,7287000,1276738000,175.0,177.5,172.0,175.5,2.5,6829,287000,233604,2348000,89000,39709,24069,4503000,59000
2023-02-09,4255000,736715000,175.5,175.5,172.0,172.5,-3.0,3560,12000,29000,1291000,0,70965,37738,2272000,5000
2023-02-10,18345000,3058640000,162.5,173.0,160.0,171.0,-1.5,12795,193000,120460,7150353,82000,236270,405382,8253000,134000
2023-02-13,7561000,1280440000,168.5,173.0,166.0,169.0,-2.0,5610,82000,112596,2241000,88000,87371,42112,3767000,217000
2023-02-14,4925000,838915000,168.5,172.0,168.5,170.5,1.5,4082,94000,102020,2263120,66000,48519,15000,2416000,0
2023-02-15,9214000,1603361000,169.5,176.5,169.5,173.0,2.5,6781,116000,469441,3930952,20000,46755,171000,4516077,140000
2023-02-16,6083000,1045399000,173.0,174.0,170.0,171.0,-2.0,5246,159154,154000,1227326,78000,160831,12000,3666000,72000
2023-02-17,5190000,896464000,169.5,175.0,169.0,173.0,2.0,3871,75000,23803,2181100,23000,53822,43100,2097572,0
2023-02-20,4774000,843105000,174.0,178.5,174.0,178.0,5.0,4171,198663,134182,1610050,12000,25142,10249,867000,48000
2023-02-21,6306000,1129913000,179.0,182.5,176.0,177.0,-1.0,5381,242184,190309,1348790,68000,192663,133473,2028000,2000
2023-02-22,4362000,755355000,175.0,176.0,171.0,172.0,-5.0,3897,26000,13649,1333000,26000,185864,193000,1417000,0
2023-02-23,2810000,489955000,174.0,176.0,172.0,174.5,2.5,2350,90951,98382,1240710,0,19490,12000,1101296,2000
2023-02-24,3792000,653036000,176.0,176.5,170.0,170.0,-4.5,2935,17000,16944,1397684,2000,154763,226000,1902076,33000
2023-03-01,5722000,948181000,164.0,167.5,163.5,166.5,-3.5,4920,143000,139000,1873370,4000,83742,141070,3724388,3000
2023-03-02,2139000,356867000,166.0,168.0,165.0,167.0,0.5,2162,22000,20000,560617,0,31889,11000,933574,7000
2023-03-03,4174000,701571000,168.5,170.5,166.5,167.0,0.0,3483,52028,72000,1432119,15000,24077,16162,2488434,6000
2023-03-06,5842000,1014771000,169.5,176.0,169.0,175.5,8.5,4725,173134,287927,2485292,0,38107,29000,1534200,155000
2023-03-07,3980000,695009000,175.5,177.5,173.0,173.0,-2.5,5576,66000,64000,1487100,12000,116884,43700,2041443,0
2023-03-08,3303000,578144000,172.0,177.5,171.5,176.5,3.5,2876,175727,161272,1259990,0,61003,9000,1093508,1000
2023-03-09,3249000,568586000,177.5,178.0,173.5,174.0,-2.5,2892,14000,43000,1164400,0,114050,79516,1846844,3000
2023-03-10,7280000,1215211000,170.0,172.0,164.0,164.5,-9.5,7263,95000,44000,723000,0,177610,344554,3474998,0
2023-03-13,3990000,654751000,163.5,166.5,161.5,165.0,0.5,3570,51000,143100,1519664,0,63785,74690,1767148,104000
2023-03-14,2641000,431413000,163.0,165.0,162.0,162.5,-2.5,2565,57000,16000,752400,0,30786,7413,1575000,9000
2023-03-15,2594000,431908000,166.0,168.5,165.0,165.5,3.0,2330,99064,88000,1311500,0,37458,33000,926853,2000
2023-03-16,2282000,377186000,164.0,167.5,163.5,165.5,0.0,2063,27000,6300,1225535,0,66500,17812,926000,18000
2023-03-17,4414000,738901000,168.0,169.0,165.0,168.0,2.5,3239,78000,33000,2204574,200539,12124,6211,2481135,12000
2023-03-20,4604000,791980000,170.0,174.0,169.5,171.0,3.0,3553,112000,136160,1661000,0,22090,34030,1132000,12000
2023-03-21,3883000,665481000,173.5,174.5,169.0,172.0,1.0,6796,15000,68379,2289720,0,70000,82137,2488150,3000
2023-03-22,2129000,366646000,174.0,174.0,171.0,171.5,-0.5,2115,25000,75015,1055000,1468,22000,18224,661000,10000
2023-03-23,2171000,376538000,172.5,174.5,172.0,173.5,2.0,2017,90957,42200,677336,999,9000,19000,617507,42000
2023-03-24,8472000,1510487000,173.5,181.0,173.0,179.5,6.0,6251,243970,253683,3512065,282,72052,54000,1777059,10000
2023-03-27,9779000,1770200000,180.5,185.5,176.0,181.0,1.5,9434,230271,86600,2179152,17000,150500,137000,3147000,10000
2023-03-28,12663000,2318898000,181.5,187.0,177.5,186.0,5.0,11672,354381,223781,4193710,1070,202129,188000,2531008,9000
2023-03-29,16456000,3011759000,188.0,188.5,178.5,178.5,-7.5,13112,62000,70100,2037345,1046,314321,514494,4341679,2000
2023-03-30,6718000,1209066000,179.5,181.5,177.0,181.5,3.0,5691,71000,90000,1792292,0,68195,151911,1806999,9000
2023-03-31,3860000,699731000,180.5,183.0,179.5,182.5,1.0,3708,65172,67200,1341000,0,79952,126571,1313078,10000
2023-04-06,5653000,1038883000,182.5,186.0,181.0,184.5,2.0,5990,157500,119218,2814355,0,49000,91000,1990000,2000
2023-04-07,3581000,655922000,184.5,185.5,182.0,182.0,-2.5,3553,26000,188000,494000,0,72155,24000,1513000,3000
2023-04-10,3559000,652622000,179.5,185.0,179.5,185.0,3.0,3086,97639,127000,1636398,76008,37837,45000,699215,3000
2023-04-11,4842000,894990000,185.0,187.0,183.0,184.5,-0.5,4260,79188,115100,1466328,75000,63274,80483,770720,3000
2023-04-12,3093000,568769000,185.0,185.5,183.0,183.5,-1.0,2815,8000,0,1319212,88000,75500,17100,671000,13000
2023-04-13,3432000,629406000,183.5,185.5,181.5,182.0,-1.5,3136,25000,26000,1417798,14000,33854,120408,1084000,2000
2023-04-14,2489000,453938000,183.0,183.5,180.5,183.0,1.0,2368,37000,5081,1078573,0,22000,111010,698700,2000
2023-04-17,2655000,490238000,183.0,186.0,182.5,185.5,2.5,2312,76000,28660,1745520,0,11100,20000,561309,2000
2023-04-18,4934000,910974000,186.5,188.5,182.0,182.0,-3.5,5423,75000,29150,1501100,15000,55278,113848,2281000,169000
2023-04-19,4085000,728280000,182.5,182.5,176.0,176.0,-6.0,4254,19100,70434,680000,18672,85522,78000,1499295,160000
2023-04-20,3075000,538159000,175.5,178.0,173.0,173.0,-3.0,2981,42300,33116,1388604,28343,33768,99600,1109520,4000
2023-04-21,2646000,452991000,173.0,174.5,169.0,169.0,-4.0,2875,23000,85000,542100,17645,59723,63936,1002700,51000
2023-04-24,1397000,238414000,168.0,172.5,168.0,170.5,1.5,1396,44100,100208,390075,9000,20614,32200,587000,7000
2023-04-25,4521000,750590000,170.5,171.0,163.5,165.0,-5.5,4295,54200,54000,1309769,1000,127817,215476,2527000,103000
2023-04-26,6056000,970563000,163.5,164.0,158.0,160.0,-5.0,5054,67000,24030,2123164,0,158884,199900,2407408,151000
2023-04-27,5350000,847985000,160.0,162.5,154.0,160.0,0.0,4376,38000,28000,2111300,25000,105835,227063,1900000,58000
2023-04-28,11165000,1811220000,160.5,167.0,156.0,163.5,3.5,7758,402000,643100,3489000,22000,43360,88299,6333000,63000
2023-05-02,3899000,648831000,164.0,169.5,162.5,167.5,4.0,3198,97926,78000,1382470,0,74394,171584,1278355,3000
2023-05-03,2256000,371444000,165.5,167.0,163.5,163.5,-4.0,2278,12000,23000,513000,0,57354,50317,1139332,2000
2023-05-04,1584000,260053000,163.0,165.5,162.5,165.0,1.5,1493,34000,24000,692000,1335,28147,27093,681070,0
2023-05-05,1476000,243772000,164.5,167.0,164.0,165.0,0.0,1334,19000,20000,509000,42335,24580,20674,760330,0
2023-05-08,1658000,277269000,168.0,168.5,165.5,166.5,1.5,1610,29000,12000,851479,3530,17000,16614,581852,0
2023-05-09,1546000,255987000,166.5,168.0,164.0,166.0,-0.5,1561,3000,3000,749569,0,44100,22002,701000,2000
2023-05-10,1886000,308437000,166.0,166.5,162.5,163.0,-3.0,1759,19000,5000,307560,1337,32439,15247,1193700,1000
2023-05-11,2554000,408151000,163.5,164.5,157.0,157.0,-6.0,2761,15000,39000,596000,0,82628,47948,1322068,0
2023-05-12,2332000,369943000,156.5,160.5,156.0,159.0,2.0,2026,53000,101000,1096000,2381,6701,18162,1346000,0
2023-05-15,10416000,1523544000,153.0,153.0,143.5,144.0,-15.0,10740,101300,42000,1398830,1002,162864,115917,6889616,30000
2023-05-16,5661000,827587000,144.0,148.5,143.5,148.0,4.0,4598,73300,249000,2900065,1336,20000,77085,2032743,115000
2023-05-17,3343000,499088000,147.5,151.5,146.5,151.5,3.5,3264,49000,111000,1971990,31228,33747,9884,1393095,0
2023-05-18,3219000,486914000,153.0,153.5,149.0,150.5,-1.0,3005,23000,12000,1515000,0,64000,8705,1626000,22516
2023-05-19,3729000,558760000,151.0,152.0,148.0,151.5,1.0,3470,37000,56000,2359030,0,36728,6658,2100272,261000
2023-05-22,5017000,748431000,155.0,155.0,147.0,150.0,-1.5,4227,26238,60999,2052000,0,33500,121316,3005100,20000
2023-05-23,4639000,718238000,150.5,157.0,150.5,156.5,6.5,3879,210250,235966,2142942,255000,31000,182,1655000,18000
2023-05-24,2898000,444325000,155.0,155.5,152.0,153.0,-3.5,2573,15000,10000,551477,0,90035,75255,1930600,0
2023-05-25,3638000,558802000,153.0,156.5,152.0,152.5,-0.5,3132,27000,120000,1068000,34000,42198,26083,2243400,4000
2023-05-26,2540000,394719000,153.5,157.0,153.5,155.0,2.5,2731,162650,192871,1150000,0,27000,7807,718400,36000
2023-05-29,3297000,522942000,157.5,161.0,157.0,159.0,4.0,3164,137698,95000,961000,0,49462,26249,1408000,29000
2023-05-30,2944000,466390000,159.0,160.0,156.0,159.0,0.0,3006,34653,74000,1517000,0,66370,47130,1583000,29000
2023-05-31,3359000,536366000,158.0,161.5,157.5,159.5,0.5,2432,67144,49000,1998666,0,40000,7541,1932886,2025
2023-06-01,1730000,274212000,159.0,160.0,157.0,158.0,-1.5,1743,26006,53300,534165,0,49695,59565,912500,7000
2023-06-02,2600000,415932000,159.5,161.0,158.0,160.0,2.0,2296,37025,53057,1637025,0,29500,23110,974100,9000
2023-06-05,3286000,538190000,163.5,165.0,162.0,164.0,4.0,3477,87130,104000,1623000,0,57920,58000,1212186,25701
2023-06-06,2269000,367078000,165.0,165.5,160.0,161.0,-3.0,2352,14000,1000,874000,8,54133,120741,1111400,5041
2023-06-07,14096000,2454021000,165.0,177.0,164.5,177.0,16.0,10047,451084,180089,5386042,0,90500,30000,1725194,8361
2023-06-08,8582000,1515096000,176.0,179.0,173.5,175.0,-2.0,8847,149462,73000,2764000,280000,225000,177032,3084651,8340
2023-06-09,5990000,1046488000,177.0,177.0,171.0,175.5,0.5,5507,136917,145448,2200600,0,61005,15613,3122000,5000
2023-06-12,7597000,1359986000,174.5,182.5,173.5,177.0,1.5,8412,232615,313815,1948000,230000,116000,66000,2616190,23000
2023-06-13,5964000,1062700000,179.5,182.5,176.0,176.0,-1.0,7163,44000,57000,1873467,200000,147000,127224,2148200,14000
2023-06-14,5728000,1030815000,177.0,182.0,176.0,180.0,4.0,6680,133092,239105,1542000,600000,25000,111000,1093526,4000
2023-06-15,6561000,1196152000,181.5,184.5,180.0,181.5,1.5,15696,148195,42500,1958848,770000,137000,299000,2115228,23197
2023-06-16,4143000,746098000,183.0,183.0,178.5,179.5,-2.0,7114,5000,19240,1647096,28000,157108,107000,1751263,100351
2023-06-19,2363000,421406000,178.5,180.0,177.5,178.0,-1.5,3622,54020,12300,1442871,114000,22000,117100,1154401,12397
2023-06-20,2781000,487582000,178.5,178.5,173.5,173.5,-4.5,6753,18065,12500,1102100,0,65729,107000,1166000,26000
2023-06-21,4430000,756413000,172.5,173.5,169.5,170.0,-3.5,3760,23000,46000,1663357,85000,164126,90563,2545205,17487
2023-06-26,3742000,624144000,170.5,171.0,165.0,165.5,-4.5,3456,53000,89000,1060825,0,74536,77473,2093998,7000
2023-06-27,2914000,487866000,166.0,170.5,164.0,166.0,0.5,2789,170134,55000,755000,90000,49892,13829,1176400,577186
2023-06-28,1983000,332429000,168.0,168.5,166.5,167.0,1.0,1695,44000,41000,539000,141000,70230,80311,1047000,15497
2023-06-29,4095000,680105000,166.0,168.0,164.0,165.0,-2.0,3525,70000,54000,1361000,40000,123211,79935,2116472,227307
2023-06-30,2357000,387798000,165.0,166.5,163.5,164.0,-1.0,2353,43000,51000,422000,0,15833,12521,1367691,3000
2023-07-03,3100000,508960000,165.5,166.0,163.5,164.0,0.0,2731,128000,214000,551300,1000,32000,13752,1297713,326435
2023-07-04,4829000,809249000,164.0,170.0,162.5,168.0,6.5,4474,291000,85000,1149000,307000,75188,12884,1987920,20000
2023-07-05,6891000,1167260000,168.0,173.0,167.0,167.0,-1.0,5802,57000,40000,1485000,345000,141200,263912,3973696,8000
2023-07-06,13111000,2283791000,168.0,180.0,168.0,171.5,4.5,10390,272038,201100,4204125,380000,92000,79922,4663437,12000
